PS S:\INKREC\lorcana_ai\backend> Invoke-RestMethod -Uri "http://localhost:3002/api/deck/search-card?q=elsa" | ConvertTo-Json
{
    "query":  "elsa",
                        "move_cost":  null,
                        "strength":  2,
                        "willpower":  3,
                        "lore":  1,
                        "rarity":  "Uncommon",
                        "illustrators":  "Nicholas Kole",
                        "collector_number":  "53",
                        "lang":  "en",
                        "flavor_text":  "Recreated by magical ink, Elsa found herself in an entirely new world. Fortunately, ice works the same way everywhere.",
                        "tcgplayer_id":  649997,
                        "legalities":  "@{core=legal}",
                        "set":  "@{id=set_42a2e9232c43494dab2c72945ea6879e; code=9; name=Fabled}",
                        "prices":  "@{usd=0.08; usd_foil=0.34}",
                        "purchase_uris":  "@{tcgplayer=https://www.tcgplayer.com/product/649997}"
                    },
                    {
                        "id":  "crd_096f0a6be34a4134aaa682c768cceeec",
                        "name":  "Elsa",
                        "version":  "Spirit of Winter",
                        "layout":  "normal",
                        "released_at":  "2025-08-29",
                        "image_uris":  "@{digital=}",
                        "cost":  8,
                        "inkwell":  false,
                        "ink":  "Amethyst",
                        "inks":  "Amethyst",
                        "type":  "Character",
                        "classifications":  "Floodborn Hero Queen Sorcerer",
                        "text":  "Shift 6 {I} (You may pay 6 {I} to play this on top of one of your characters named Elsa.)\nDEEP FREEZE When you play this character, exert up to 2 chosen characters. They can’t ready at the start of their next turn.",
                        "keywords":  "Shift",
                        "move_cost":  null,
                        "strength":  4,
                        "willpower":  6,
                        "lore":  3,
                        "rarity":  "Legendary",
                        "illustrators":  "Matthew Robert Davies",
                        "collector_number":  "43",
                        "lang":  "en",
                        "flavor_text":  "Ice is stronger than you may think.",
                        "tcgplayer_id":  649990,
                        "legalities":  "@{core=legal}",
                        "set":  "@{id=set_42a2e9232c43494dab2c72945ea6879e; code=9; name=Fabled}",
                        "prices":  "@{usd=1.67; usd_foil=5.85}",
                        "purchase_uris":  "@{tcgplayer=https://www.tcgplayer.com/product/649990}"
                    }
                ]
}
PS S:\INKREC\lorcana_ai\backend>
